Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260626,0703,0709,0717,0724,0731,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,370,2438翔耀,光電,0.01,0.06,0.01,0.04,0.05,0.04,,30,0.21,,58.55,18.05,1.60,
,,371,2707晶華,觀光,0.01,0.00,0.69,-0.16,-0.28,-0.05,,31,0.21,,61.10,178.00,-2.50,
,,372,2645長榮航太,航運,0.42,1.53,0.31,-0.40,-0.91,-0.74,,31,0.21,,84.54,183.00,7.00,
,,373,2029盛餘,鋼鐵,0.16,-0.42,0.02,-0.03,0.15,0.32,,50,0.20,,71.66,20.70,0.05,
,,374,9905大華,其他,0.00,0.05,0.00,0.14,0.01,0.00,,10,0.20,,73.85,20.65,0.10,
,,375,3702大聯大,電子通路,-0.17,0.03,-0.24,0.11,0.42,0.05,,30,0.20,,84.59,112.50,7.00,
,,376,2613中櫃,航運,0.03,0.03,0.34,-0.26,0.07,-0.02,,30,0.19,,56.09,20.05,-0.10,
,,377,1463強盛新,紡織,0.12,-0.20,0.07,0.04,0.11,0.05,,30,0.19,,81.37,17.85,-0.05,
,,378,6438迅得,其他電子,-0.16,1.31,0.01,0.04,-0.46,-0.55,,10,0.19,,32.31,134.00,7.50,
,,379,3049精金,光電,0.25,0.01,-0.20,-0.21,0.16,0.18,,50,0.19,,47.01,10.00,0.67,
,,380,2704國賓,觀光,0.06,0.11,0.03,-0.03,-0.02,0.03,,50,0.18,,88.47,47.95,-0.05,
,,381,6952大武山,其他,0.06,0.03,0.03,0.01,0.03,0.02,,30,0.18,,86.75,35.65,1.90,
,,382,1752南光,生技醫療業,0.02,0.03,0.02,0.05,0.02,0.04,,31,0.18,,64.17,31.70,0.10,
,,383,9908大台北,油電燃氣,0.10,0.00,-0.06,-0.08,0.08,0.14,,50,0.18,,80.75,29.15,-0.20,
,,384,1232大統益,食品,-0.03,-0.06,-0.02,0.24,-0.24,0.29,,31,0.18,,73.87,154.50,-1.50,
,,385,1310台苯,塑膠,0.34,0.49,-0.67,-0.21,-0.14,0.36,,50,0.17,,29.95,7.33,0.27,
,,386,4438廣越,紡織,0.08,0.01,0.00,0.05,0.05,-0.02,,20,0.17,,66.47,60.70,0.00,
,,387,1535中宇,電機,0.03,-0.01,0.01,0.03,0.05,0.06,,50,0.17,,75.63,45.80,0.25,
,,388,4414如興,紡織,0.26,0.02,-0.42,-0.02,0.04,0.29,,50,0.17,,64.10,8.40,0.03,
,,389,7780大研生醫*,食品,0.02,0.18,-0.03,-0.01,-0.19,0.20,,31,0.17,,75.61,16.80,0.25,
,,390,4571鈞興-KY,電機,0.04,0.02,0.02,0.02,0.03,0.04,,50,0.17,,66.31,147.50,9.00,
,,391,2258鴻華先進-創,汽車,0.03,0.00,0.04,0.04,0.01,0.05,,31,0.17,,93.93,32.00,0.65,
,,392,4999鑫禾,電子零組件,0.08,0.05,0.00,0.02,0.01,0.00,,10,0.16,,41.15,18.60,0.25,
,,393,2008高興昌,鋼鐵,0.01,0.07,0.06,0.02,-0.02,0.02,,31,0.16,,92.43,30.95,-0.05,
,,394,2524京城,營建,0.13,0.00,-0.12,0.15,0.00,0.00,,21,0.16,,93.20,35.80,0.50,
,,395,3545敦泰,半導體,0.70,-0.14,0.41,-0.49,-0.89,0.57,,31,0.16,,24.40,48.95,4.45,
,,396,1456怡華,營建,0.14,-0.02,-0.01,-0.07,-0.43,0.54,,31,0.15,,85.54,14.00,0.15,
,,397,3266昇陽,營建,0.15,0.00,0.01,0.00,0.12,-0.13,,30,0.15,,90.34,13.95,0.05,
,,398,6965中傑-KY,運動,0.06,0.04,0.02,0.00,0.02,0.01,,30,0.15,,92.38,79.20,2.30,
,,399,8201無敵,其他電子,-0.01,0.03,0.00,0.07,-0.01,0.06,,31,0.14,,57.90,11.60,0.10,
,,400,2701萬企,觀光,-0.15,0.10,0.01,0.03,0.03,0.12,,41,0.14,,86.46,10.75,0.15,
,,401,1464得力,紡織,0.18,0.17,0.09,-0.34,-0.14,0.18,,50,0.14,,61.31,10.35,0.05,
,,402,1474弘裕,紡織,0.09,0.01,-0.01,0.03,0.02,0.00,,10,0.14,,59.45,10.20,0.15,
,,403,3168眾福科,光電,0.10,0.00,0.00,0.02,0.01,0.00,,10,0.13,,75.34,41.15,0.85,
,,404,9929秋雨,其他,0.00,0.02,0.00,0.02,0.03,0.06,,50,0.13,,88.21,11.45,0.45,
,,405,5203訊連,資訊服務,0.37,0.55,-0.06,-0.60,0.13,-0.26,,30,0.13,,45.45,64.20,1.70,
,,406,2354鴻準,其他電子,0.20,-0.68,0.19,0.20,0.32,-0.10,,30,0.13,,45.36,56.50,3.40,
,,407,6645金萬林-創,生技醫療業,0.03,0.02,0.01,0.06,0.01,0.00,,10,0.13,,43.67,13.35,0.15,
,,408,3257虹冠電,半導體,1.67,-0.35,-0.83,-0.39,0.01,0.02,,50,0.13,,43.82,50.50,3.65,
,,409,3164景岳,生技醫療業,0.11,0.00,-0.01,0.01,0.00,0.01,,31,0.12,,55.12,16.50,0.20,
,,410,1437勤益控,其他,0.15,0.10,-0.03,-0.35,0.25,0.00,,30,0.12,,79.50,31.70,0.25,
,,411,2115六暉-KY,汽車,-0.36,0.51,0.03,-0.05,0.02,-0.03,,30,0.12,,70.35,21.75,0.05,
,,412,5283禾聯碩,電器電纜,0.51,0.02,-0.28,0.02,0.05,-0.20,,30,0.12,,60.96,54.80,1.70,
,,413,8940新天地,觀光,-0.03,0.01,-0.01,-0.02,0.02,0.15,,50,0.12,,71.05,15.50,-0.15,
,,414,1453大將,營建,0.00,0.04,0.02,0.01,0.00,0.05,,31,0.12,,75.67,11.15,0.15,
,,415,1432大魯閣,運動,-0.03,0.00,0.09,-0.01,0.00,0.06,,50,0.11,,54.92,15.10,0.05,
,,416,8404百和興業-KY,其他,0.01,-0.01,-0.01,0.18,0.07,-0.13,,10,0.11,,78.81,16.50,0.15,
,,417,3054立萬利,食品,0.03,0.01,0.06,0.00,0.01,0.00,,30,0.11,,87.88,48.45,2.90,
,,418,5515建國,營建,-0.67,0.35,0.07,0.18,0.20,-0.02,,30,0.11,,70.05,42.90,0.00,
,,419,6689伊雲谷,雲端,0.05,0.03,0.00,0.00,0.66,-0.63,,30,0.11,,48.16,56.70,1.00,
,,420,9919康那香,其他,-0.42,0.07,0.31,0.00,-0.08,0.23,,31,0.11,,46.33,13.65,0.05,
,,421,2534宏盛,營建,-0.57,0.00,0.24,0.13,0.12,0.18,,31,0.10,,72.26,17.10,-0.10,
,,422,2939永邑-KY,貿易百貨,-0.01,0.00,-0.01,0.02,0.01,0.09,,31,0.10,,76.08,19.45,0.35,
,,423,1338廣華-KY,汽車,0.05,-0.28,0.10,0.24,0.17,-0.18,,10,0.10,,42.74,15.50,0.35,
,,424,3045台灣大,通信網路,0.18,0.13,-0.17,-0.33,0.14,0.15,,50,0.10,,92.61,112.50,-1.50,
,,425,4576大銀微系統,電機,0.41,0.42,-1.15,0.31,-0.08,0.19,,31,0.10,,65.76,180.50,16.00,
,,426,3701大眾控,電腦週邊,0.57,-0.35,-0.07,0.33,-0.11,-0.27,,10,0.10,,73.17,36.00,2.50,
,,427,2923鼎固-KY,營建,0.00,0.03,0.01,0.00,0.01,0.05,,50,0.10,,99.58,35.10,-1.80,
,,428,6464台數科,其他,0.03,0.08,0.11,-0.23,0.10,0.01,,30,0.10,,85.42,79.50,1.10,
,,429,1615大山,電器電纜,0.02,0.17,-0.26,0.19,-0.03,0.01,,31,0.10,,80.45,42.00,0.25,
,,430,5525順天,營建,-0.06,0.12,-0.11,0.03,0.06,0.06,,40,0.10,,88.47,23.00,0.30,
,,431,2636台驊控股,航運,-0.22,-0.25,0.16,-0.17,-0.80,1.37,,31,0.09,,41.80,66.30,1.10,
,,432,2352佳世達,電腦週邊,0.50,0.63,-0.16,-0.55,-0.05,-0.28,,30,0.09,,48.44,27.35,0.90,
,,433,6526達發,半導體,0.30,0.37,-0.58,0.15,-0.10,-0.05,,31,0.09,,78.38,520.00,27.00,
,,434,2417圓剛,電腦週邊,0.07,0.48,-0.44,-0.17,0.21,-0.06,,30,0.09,,42.45,39.30,2.30,
,,435,5531鄉林,營建,0.01,0.01,0.02,-0.12,0.07,0.10,,50,0.09,,86.16,7.86,0.11,
,,436,1413宏洲,紡織,0.01,0.03,0.02,0.01,0.01,0.01,,32,0.09,,75.88,9.55,0.03,
,,437,7732金興精密,汽車,-0.02,-1.14,-0.06,1.50,0.00,-0.20,,10,0.08,,88.62,35.65,1.10,
,,438,1419新紡,紡織,0.04,-0.03,0.05,0.07,-0.14,0.09,,31,0.08,,90.78,67.60,-0.80,
,,439,2614東森,其他,0.22,-0.11,-0.31,0.01,0.15,0.12,,30,0.08,,47.66,18.15,0.30,
,,440,8045達運光電,通信網路,0.01,-0.15,-0.04,-0.09,-0.06,0.41,,50,0.08,,67.24,55.50,3.10,
,,441,6906現觀科,雲端,-0.01,0.02,0.02,0.01,0.04,0.00,,30,0.08,,57.81,68.20,0.30,
,,442,6196帆宣,其他電子,0.38,-0.38,-0.07,0.53,-0.82,0.44,,31,0.08,,72.12,468.00,32.00,
,,443,2423固緯,其他電子,0.00,0.04,0.02,0.00,0.00,0.02,,41,0.08,,75.46,72.40,5.50,
,,444,5534長虹,營建,-0.31,0.18,0.23,0.09,-0.11,0.00,,31,0.08,,69.45,77.60,-0.80,
,,445,2109華豐,橡膠,0.05,-0.06,0.16,-0.13,0.09,-0.03,,30,0.08,,74.52,14.45,0.25,
,,446,6958日盛台駿,其他,0.07,0.00,0.00,0.01,0.00,0.00,,21,0.08,,94.16,18.80,0.15,
,,447,6283淳安,其他電子,0.06,0.20,0.03,-0.26,0.05,0.00,,30,0.08,,62.86,20.25,0.50,
,,448,2465麗臺,電腦週邊,-0.76,0.16,0.79,0.21,0.67,-1.00,,30,0.07,,36.36,73.40,5.80,
,,449,1598岱宇,運動,-0.57,-0.25,0.09,-0.01,0.24,0.57,,50,0.07,,60.67,20.10,0.30,
,,450,5607遠雄港,航運,-0.32,-0.11,0.12,0.00,0.19,0.19,,40,0.07,,75.82,47.95,0.75,
,,451,1418東華,紡織,0.01,0.01,0.01,0.01,0.03,0.00,,30,0.07,,71.51,18.25,0.30,
,,452,9946三發地產,營建,0.12,0.39,0.01,-0.27,-0.06,-0.12,,30,0.07,,81.31,18.05,0.00,
,,453,1231聯華食,食品,-0.10,0.02,-0.08,0.07,0.07,0.08,,41,0.06,,64.84,81.50,-0.50,
,,454,2204中華,汽車,-0.10,0.40,0.21,0.03,-0.50,0.02,,31,0.06,,74.55,53.10,0.90,
,,455,7711永擎,電腦週邊,0.11,-0.01,-0.02,0.01,-0.01,-0.02,,10,0.06,,61.79,292.50,15.00,
,,456,4956光鋐,光電,0.11,0.38,-0.48,-0.08,-1.14,1.27,,31,0.06,,38.18,26.00,1.75,
,,457,9802鈺齊-KY,運動,-0.03,-0.44,-0.05,0.64,0.02,-0.08,,10,0.06,,65.18,72.90,1.40,
,,458,1438三地開發,營建,-0.03,0.02,0.02,0.00,0.04,0.01,,30,0.06,,83.17,23.30,0.10,
,,459,8487愛爾達-創,雲端,0.00,0.00,0.00,0.00,0.05,0.01,,30,0.06,,55.83,75.00,0.90,
,,460,4935茂林-KY,光電,0.00,-0.02,-0.02,-0.08,0.19,-0.01,,30,0.06,,62.76,34.90,1.20,
,,461,1906寶隆,造紙,0.01,0.04,0.03,0.00,0.00,-0.02,,20,0.06,,74.49,11.00,0.05,
,,462,9931欣高,油電燃氣,0.00,0.03,-0.02,0.07,0.02,-0.04,,10,0.06,,78.05,33.65,0.05,
,,463,6698旭暉應材,其他電子,0.23,-0.05,0.67,-0.09,-0.05,-0.66,,30,0.05,,38.46,31.30,1.80,
,,464,1410南染,紡織,0.03,0.04,0.04,0.00,0.00,-0.06,,20,0.05,,76.21,26.40,1.10,
,,465,4562穎漢,電機,-0.06,0.89,-0.52,-0.16,-0.09,-0.01,,50,0.05,,52.05,29.00,1.20,
,,466,6916華凌,光電,0.00,0.03,0.00,0.00,0.00,0.02,,41,0.05,,79.00,17.90,0.90,
,,467,5907大洋-KY,貿易百貨,0.14,0.21,-0.15,-0.09,0.24,-0.30,,30,0.05,,69.29,4.95,0.35,
,,468,4930燦星網,電器電纜,0.02,0.01,0.01,0.00,0.04,-0.03,,30,0.05,,63.66,15.95,0.15,
,,469,2358廷鑫,其他,0.00,0.00,0.00,0.00,0.01,0.04,,50,0.05,,27.75,,,
,,470,6592和潤企業,其他,0.06,-0.49,0.13,0.05,0.16,0.14,,30,0.05,,79.92,61.40,0.50,
,,471,1722台肥,化學,0.04,0.15,0.14,0.04,-0.35,0.03,,31,0.05,,65.48,45.80,0.00,
,,472,2607榮運,航運,-0.09,-0.51,0.22,0.30,-0.02,0.14,,31,0.04,,77.35,47.15,0.00,
,,473,1443立益物流,其他,0.02,0.02,0.00,0.00,0.00,0.00,,32,0.04,,89.92,26.25,0.55,
,,474,8482商億-KY,居家,0.01,0.03,0.00,0.00,0.00,0.00,,32,0.04,,95.20,53.00,1.60,
,,475,1713國化,化學,0.35,0.28,-0.02,-0.19,-0.05,-0.33,,30,0.04,,73.39,46.10,-0.05,
,,476,9902台火,其他,-0.08,-0.02,-0.32,0.31,0.05,0.10,,31,0.04,,56.65,13.65,0.40,
,,477,9927泰銘,其他,0.01,0.00,0.00,0.02,0.01,0.00,,10,0.04,,58.94,69.90,1.10,
,,478,1220台榮,食品,0.00,0.02,0.00,0.00,0.00,0.02,,41,0.04,,67.61,11.20,0.00,
,,479,9943好樂迪,觀光,0.00,0.00,0.04,0.00,0.00,0.00,,32,0.04,,71.10,52.30,-0.50,
,,480,6862三集瑞-KY,電子零組件,-0.92,0.00,0.93,0.00,0.00,0.03,,41,0.04,,69.76,125.00,8.00,
,,481,1476儒鴻,紡織,-0.44,-0.38,0.29,-0.42,0.75,0.24,,30,0.04,,81.04,346.00,-6.00,
,,482,3557嘉威,居家,0.00,0.04,0.00,0.00,0.00,0.00,,32,0.04,,60.57,25.20,0.20,
,,483,6550北極星藥業-KY,生技醫療業,-0.04,0.07,0.00,-0.10,0.04,0.06,,50,0.03,,77.13,10.85,-0.25,
,,484,2360致茂,其他電子,0.17,-0.42,-0.01,0.20,0.07,0.02,,10,0.03,,71.25,2100.00,190.00,
,,485,2515中工,營建,0.21,0.13,0.54,0.00,-0.75,-0.10,,31,0.03,,60.68,11.85,0.20,
,,486,2459敦吉,其他電子,-0.01,-0.01,-0.08,0.07,0.39,-0.33,,30,0.03,,53.15,64.50,0.90,
,,487,9928中視,其他,0.00,0.00,0.00,0.00,0.03,0.00,,30,0.03,,74.51,18.20,0.25,
,,488,2488漢平,其他電子,0.43,0.09,-0.09,-0.45,0.44,-0.39,,30,0.03,,52.50,50.60,1.90,
,,489,5538東明-KY,鋼鐵,0.01,0.00,0.00,0.01,0.00,0.01,,31,0.03,,94.12,34.20,0.70,
,,490,6655科定,其他,0.01,0.01,0.00,0.00,0.01,0.00,,30,0.03,,86.19,120.00,0.50,
,,491,1614三洋電,電器電纜,0.00,0.01,0.01,0.00,0.01,0.00,,30,0.03,,82.78,31.35,0.40,
,,492,2543皇昌,營建,-0.47,-0.21,-0.03,0.15,0.57,0.02,,30,0.03,,71.89,37.00,1.45,
,,493,8473山林水,綠能,-0.18,-0.12,-0.09,0.16,0.20,0.06,,30,0.03,,69.57,40.75,0.75,
,,494,6671三能-KY,居家,0.05,0.00,-0.01,0.00,0.00,-0.01,,20,0.03,,75.02,22.95,0.00,
,,495,2881富邦金,金融,-0.01,-0.08,0.02,-0.01,0.07,0.04,,30,0.03,,86.45,130.00,6.00,
,,496,2373震旦行,其他電子,-0.02,0.02,0.00,0.00,0.05,-0.02,,30,0.03,,87.29,54.00,0.20,
,,497,2013中鋼構,鋼鐵,0.23,0.05,-0.06,0.02,-0.01,-0.20,,10,0.03,,79.31,40.90,0.40,
,,498,2702華園,觀光,0.00,0.00,0.00,0.01,0.00,0.01,,31,0.02,,73.72,12.60,0.20,
,,499,6955邦睿生技-創,生技醫療業,0.02,0.00,0.00,0.00,0.00,0.00,,32,0.02,,60.30,114.00,1.00,
,,500,2440太空梭,電子零組件,0.15,0.27,0.00,0.14,-0.79,0.25,,31,0.02,,69.97,15.25,0.75,
,,501,6951青新-創,綠能,0.00,0.00,0.00,0.00,0.02,0.00,,30,0.02,,66.24,71.40,0.90,
,,502,1541錩泰,電機,0.00,0.00,0.00,0.00,0.00,0.02,,41,0.02,,83.79,21.45,0.85,
,,503,6863永道-KY,通信網路,-0.01,-0.04,0.05,0.00,0.11,-0.09,,30,0.02,,75.52,133.50,9.00,
,,504,3703欣陸,營建,-0.06,-0.31,0.22,0.02,0.13,0.02,,30,0.02,,72.63,20.60,0.00,
,,505,6216居易,通信網路,0.01,-0.02,0.04,-0.42,-0.02,0.43,,50,0.02,,39.68,21.75,0.20,
,,506,2254巨鎧精密-創,汽車,0.01,0.00,0.00,0.00,0.01,0.00,,30,0.02,,92.91,61.40,-0.50,
,,507,2024志聯,鋼鐵,0.00,0.00,0.01,0.01,0.00,0.00,,21,0.02,,83.02,13.70,0.15,
,,508,1512瑞利,汽車,-0.02,0.03,-0.01,0.00,0.01,0.01,,40,0.02,,53.93,6.70,0.06,
,,509,2849安泰銀,金融,-0.01,0.02,0.01,0.00,-0.05,0.05,,31,0.02,,98.50,15.40,0.10,
,,510,6183關貿,資訊服務,0.00,0.00,0.01,0.00,0.00,0.00,,32,0.01,,77.45,93.60,2.30,
,,511,5285界霖,半導體,-4.98,2.34,2.53,-0.42,0.32,0.22,,30,0.01,,62.75,70.90,6.10,
,,512,6184大豐電,其他,0.01,0.00,0.00,0.00,0.00,0.00,,32,0.01,,72.42,42.60,0.30,
,,513,8481政伸,其他,0.00,0.00,0.00,0.01,0.00,0.00,,21,0.01,,66.46,40.05,0.15,
,,514,5288豐祥-KY,電機,0.07,0.66,-0.66,0.07,-0.12,-0.01,,31,0.01,,69.15,183.00,-2.50,
,,515,2535達欣工,營建,-0.01,0.36,-0.07,-0.03,-0.11,-0.13,,10,0.01,,61.65,88.20,1.80,
,,516,6908宏卅砦C戲-創,電子通路,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,86.39,33.85,1.00,
,,517,2468華經,資訊服務,0.08,0.30,-0.46,-0.62,0.00,0.70,,50,0.00,,50.73,32.50,1.10,
,,518,1533車王電,汽車,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,63.29,32.55,1.10,
,,519,1730花仙子,化學,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,57.31,51.20,0.20,
,,520,6201亞弘電,其他電子,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,69.13,48.95,0.60,
,,521,6533晶心科,半導體,0.02,0.00,0.00,0.82,-0.85,0.01,,31,0.00,,21.94,222.00,20.00,
,,522,3018隆銘綠能,其他電子,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,64.29,15.50,-0.50,
,,523,6914阜爾運通,其他,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,71.77,147.50,0.50,
,,524,2364倫飛,電腦週邊,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,55.03,70.30,2.60,
,,525,3432台端,電子零組件,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,66.51,15.80,0.95,
,,526,6928攸泰科技,電腦週邊,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,79.21,48.00,3.20,
,,527,8367建新國際,航運,0.00,-0.03,0.02,0.01,0.00,0.00,,21,0.00,,70.66,40.65,0.40,
,,528,6924榮惠-KY創,電子零組件,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,80.25,103.00,6.00,
,,529,2227裕日車,汽車,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,93.51,50.20,0.00,
,,530,6230尼得科超眾,電腦週邊,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,87.81,109.50,4.00,
,,531,1441大東,紡織,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,65.03,8.92,0.07,
,,532,8467波力-KY,運動,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,82.03,100.00,0.00,
,,533,1725元禎,化學,0.00,0.00,-0.04,0.04,0.00,0.00,,21,0.00,,94.23,29.90,1.15,
,,534,2496卓越,其他,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,49.58,59.10,1.00,
,,535,4581光隆精密-KY,汽車,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,62.96,50.90,0.90,
,,536,1538正峰,電機,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,78.47,,,
,,537,2642宅配通,航運,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,60.38,20.10,-0.05,
,,538,6625必應,其他,0.00,0.00,0.00,0.71,-0.71,0.00,,31,0.00,,48.88,74.60,1.70,
,,539,1583程泰,電機,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,91.26,49.65,0.05,
,,540,1475業旺,紡織,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,76.30,27.20,0.10,
,,541,2443昶虹,其他,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,55.26,,,
,,542,6792詠業,通信網路,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,53.91,55.10,3.10,
,,543,2945三商家購,貿易百貨,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,83.49,41.40,0.05,
,,544,7765中華資安,雲端,0.00,0.01,0.00,-0.01,0.01,-0.01,,30,0.00,,60.76,225.50,2.50,
,,545,3679新至陞,電子零組件,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,65.89,110.00,0.50,
,,546,3308聯德,電子零組件,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,61.63,19.50,0.95,
,,547,2442新美齊,營建,-0.23,0.08,-0.12,0.25,0.11,-0.10,,10,-0.01,,57.70,19.40,0.20,
,,548,6582申豐,橡膠,-0.01,0.00,0.00,0.00,0.00,0.00,,32,-0.01,,74.28,32.15,0.15,
,,549,2514龍邦,其他,-0.11,0.09,-0.05,0.07,0.08,-0.09,,30,-0.01,,88.06,12.80,0.10,
,,550,6754匯僑設計,居家,0.00,0.00,0.01,0.02,-0.01,-0.03,,10,-0.01,,83.09,42.35,0.40,
,,551,5007三星,鋼鐵,-0.01,-0.01,0.05,-0.03,-0.10,0.09,,31,-0.01,,87.78,56.50,0.00,
,,552,1589永冠-KY,電機,0.00,0.00,0.00,0.00,0.00,-0.01,,20,-0.01,,28.38,,,
,,553,1731美吾華,生技醫療業,-0.01,0.00,0.00,0.00,0.00,0.00,,32,-0.01,,56.01,20.55,0.05,
,,554,6722輝創,其他電子,0.00,-0.02,0.00,0.00,0.01,0.00,,30,-0.01,,76.34,33.15,0.25,
,,555,8028昇陽半導體,半導體,-2.01,1.33,-0.02,4.18,-2.79,-0.70,,31,-0.01,,52.35,245.00,17.50,
,,556,1455集盛,紡織,0.14,0.11,-0.82,0.23,0.11,0.21,,31,-0.02,,67.02,8.55,-0.03,
,,557,4572駐龍,電機,0.00,-0.03,0.00,0.00,0.01,0.00,,30,-0.02,,64.18,143.50,5.00,
,,558,1435中福,其他,0.00,-0.02,0.00,0.00,0.00,0.00,,32,-0.02,,94.88,22.20,1.10,
,,559,2903遠百,貿易百貨,0.03,-0.41,0.06,-0.01,0.02,0.29,,50,-0.02,,80.22,22.15,-0.40,
,,560,1537廣隆,電機,0.00,0.00,0.49,0.00,-0.01,-0.50,,10,-0.02,,51.76,126.50,0.50,
,,561,2247汎德永業,汽車,0.00,-0.03,0.00,0.00,0.00,0.00,,32,-0.03,,76.70,230.00,-0.50,
,,562,1235興泰,食品,-0.02,0.01,0.07,-0.01,-0.07,-0.01,,31,-0.03,,96.33,37.00,0.00,
,,563,2712遠雄來,觀光,-0.01,-0.01,0.00,-0.01,0.00,0.00,,40,-0.03,,90.81,14.85,0.40,
,,564,1616億泰,電器電纜,0.36,0.10,0.12,-0.54,-0.09,0.02,,50,-0.03,,59.93,18.55,0.55,
,,565,2546根基,營建,0.02,-0.01,0.00,-0.36,0.01,0.31,,50,-0.03,,62.42,101.50,3.00,
,,566,4104佳醫,生技醫療業,-0.21,-0.03,-0.08,0.04,0.05,0.20,,50,-0.03,,45.66,70.80,-0.20,
,,567,2355敬鵬,電子零組件,-0.54,-0.06,-0.07,0.30,1.08,-0.74,,30,-0.03,,39.82,36.65,2.15,
,,568,5469瀚宇博,電子零組件,0.23,0.55,0.18,-0.84,-0.02,-0.14,,30,-0.04,,71.65,66.90,4.10,
,,569,1454台富,紡織,0.00,-0.02,-0.01,0.00,-0.01,0.00,,31,-0.04,,81.73,12.95,0.15,
,,570,2015豐興,鋼鐵,-0.19,-0.05,0.05,0.12,-0.10,0.13,,31,-0.04,,88.21,65.20,-1.30,
,,571,2850新產,金融,0.01,-0.09,-0.02,-0.17,0.27,-0.04,,30,-0.04,,67.89,161.00,4.00,
,,572,3056富華新,營建,0.35,0.33,-0.42,0.04,-0.72,0.37,,31,-0.05,,32.68,14.00,0.00,
,,573,6112邁達特,資訊服務,-0.04,-0.36,0.72,-0.26,0.02,-0.13,,30,-0.05,,58.53,38.85,0.95,
,,574,2022聚亨,鋼鐵,-0.11,0.09,0.06,-0.23,-0.04,0.18,,50,-0.05,,39.90,7.59,0.05,
,,575,2606裕民,航運,-0.44,-0.61,0.39,0.41,0.35,-0.15,,10,-0.05,,75.32,62.60,1.90,
,,576,2509全坤建,營建,0.04,0.06,0.00,0.00,-0.17,0.02,,31,-0.05,,69.66,13.00,-0.05,
,,577,2368金像電,電子零組件,-0.94,0.35,0.32,0.13,-0.07,0.16,,31,-0.05,,78.77,793.00,72.00,
,,578,6838台新藥,生技醫療業,-0.03,-0.30,0.03,0.26,0.01,-0.02,,10,-0.05,,61.71,23.45,0.05,
,,579,1102亞泥,水泥,0.32,0.03,0.02,-0.73,0.01,0.30,,50,-0.05,,81.45,33.00,-0.20,
,,580,9926新海,油電燃氣,-0.01,0.00,0.00,0.00,-0.04,-0.01,,31,-0.06,,83.83,49.30,-0.30,
,,581,6552易華電,半導體,-0.01,-0.03,-0.02,0.00,0.00,0.00,,32,-0.06,,58.39,24.10,1.15,
,,582,2441超豐,半導體,1.44,-0.39,0.36,0.27,-1.01,-0.73,,31,-0.06,,68.14,100.50,6.90,
,,583,6165浪凡,雲端,0.06,-0.17,0.83,0.70,-1.10,-0.39,,31,-0.07,,47.52,48.55,1.25,
,,584,2387精元,電腦週邊,-0.21,0.09,0.39,-0.14,-0.18,-0.02,,31,-0.07,,57.87,37.70,0.30,
,,585,1805寶徠,營建,0.03,-0.05,-0.33,0.04,0.28,-0.04,,30,-0.07,,77.71,9.93,-0.07,
,,586,6909創控,半導體,0.90,-0.04,-0.92,-0.14,-0.03,0.16,,50,-0.07,,38.64,40.35,2.85,
,,587,1468昶和,紡織,0.00,-0.01,0.00,0.00,0.00,-0.06,,20,-0.07,,97.51,14.05,0.35,
,,588,2371大同,電機,-0.40,-0.03,0.13,0.14,-0.15,0.23,,31,-0.08,,47.09,24.30,0.80,
,,589,8443阿瘦,貿易百貨,0.08,0.13,0.09,-0.52,0.05,0.09,,50,-0.08,,69.48,11.50,0.05,
,,590,2365昆盈,電腦週邊,0.48,1.78,-0.84,0.09,-0.91,-0.68,,31,-0.08,,22.25,28.05,2.05,
,,591,6581鋼聯,綠能,0.01,0.00,-0.01,0.00,-0.01,-0.07,,10,-0.08,,90.13,109.00,1.00,
