Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260703,0709,0717,0724,0731,0807,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,370,1760寶齡富錦,生技醫療業,-0.03,-0.21,0.00,0.00,0.47,0.00,,30,0.23,,42.77,59.30,0.00,
,,371,2250IKKA-KY,汽車,1.25,-1.25,0.00,0.16,0.07,0.00,,10,0.23,,51.36,59.70,-0.50,
,,372,1229聯華,食品,0.01,-0.12,0.15,0.02,0.08,0.09,,50,0.23,,65.65,41.90,1.20,
,,373,3013晟銘電,電腦週邊,0.92,0.20,-1.33,-0.26,0.64,0.06,,30,0.23,,45.00,86.00,-1.20,
,,374,2390云辰,其他電子,0.25,0.22,0.11,-0.78,0.20,0.22,,50,0.22,,39.62,10.40,-0.20,
,,375,9937全國,油電燃氣,0.11,0.13,-0.02,0.00,0.00,0.00,,32,0.22,,89.27,55.10,0.00,
,,376,2801彰銀,金融,0.02,0.10,0.06,0.13,0.20,-0.29,,30,0.22,,77.56,23.10,-0.10,
,,377,3321同泰,電子零組件,0.02,-0.88,0.58,0.08,-0.08,0.50,,31,0.22,,48.49,19.00,-0.30,
,,378,9941裕融,其他,0.04,0.19,0.10,-0.12,0.12,-0.12,,30,0.21,,70.50,85.40,0.20,
,,379,2597潤弘,營建,-0.13,0.13,0.01,0.02,-0.13,0.31,,31,0.21,,81.68,167.50,-0.50,
,,380,1323永裕,塑膠,0.04,0.01,0.04,0.06,0.05,0.01,,10,0.21,,70.59,21.55,-0.05,
,,381,5469瀚宇博,電子零組件,0.55,0.18,-0.84,-0.02,-0.14,0.48,,31,0.21,,72.13,75.90,0.00,
,,382,3028增你強,電子通路,1.52,-0.15,-0.64,-0.17,-0.87,0.52,,31,0.21,,44.72,70.40,1.90,
,,383,2438翔耀,光電,0.06,0.01,0.04,0.05,0.04,0.00,,10,0.20,,58.55,19.25,1.75,
,,384,4746台耀,生技醫療業,0.40,0.22,0.52,-0.62,-1.59,1.27,,31,0.20,,42.68,55.00,0.60,
,,385,2645長榮航太,航運,1.53,0.31,-0.40,-0.91,-0.74,0.41,,50,0.20,,84.95,191.00,1.50,
,,386,9919康那香,其他,0.07,0.31,0.00,-0.08,0.23,-0.33,,30,0.20,,46.00,13.90,-0.05,
,,387,2347聯強,電子通路,0.07,0.03,-0.25,0.09,0.07,0.19,,31,0.20,,89.27,91.00,-0.90,
,,388,6024群益期,金融,0.15,-0.12,0.07,0.00,0.28,-0.18,,30,0.20,,69.03,61.60,-0.50,
,,389,2890永豐金,金融,0.08,0.09,-0.08,-0.06,0.13,0.04,,30,0.20,,80.94,39.05,0.15,
,,390,2008高興昌,鋼鐵,0.07,0.06,0.02,-0.02,0.02,0.04,,50,0.19,,92.47,30.75,-0.55,
,,391,3686達能,半導體,0.11,-0.02,-0.07,0.05,0.10,0.02,,30,0.19,,21.77,14.65,-0.25,
,,392,6790永豐實,造紙,-0.21,-0.19,0.11,0.51,-0.02,-0.01,,31,0.19,,79.09,38.25,0.00,
,,393,6952大武山,其他,0.03,0.03,0.01,0.03,0.02,0.06,,31,0.18,,86.81,39.30,-0.40,
,,394,2613中櫃,航運,0.03,0.34,-0.26,0.07,-0.02,0.02,,31,0.18,,56.11,20.50,0.00,
,,395,6863永道-KY,通信網路,-0.04,0.05,0.00,0.11,-0.09,0.15,,31,0.18,,75.67,122.00,-10.50,
,,396,8249菱光,電子零組件,-0.10,0.42,-0.01,-0.02,-0.09,-0.02,,31,0.18,,57.52,42.25,-0.30,
,,397,8940新天地,觀光,0.01,-0.01,-0.02,0.02,0.15,0.02,,30,0.17,,71.07,15.30,-0.05,
,,398,1231聯華食,食品,0.02,-0.08,0.07,0.07,0.08,0.01,,30,0.17,,64.85,81.20,0.90,
,,399,1413宏洲,紡織,0.03,0.02,0.01,0.01,0.01,0.09,,41,0.17,,75.97,9.49,0.09,
,,400,2015豐興,鋼鐵,-0.05,0.05,0.12,-0.10,0.13,0.02,,30,0.17,,88.23,64.60,-1.30,
,,401,2029盛餘,鋼鐵,-0.42,0.02,-0.03,0.15,0.32,0.13,,30,0.17,,71.79,21.30,0.10,
,,402,2109華豐,橡膠,-0.06,0.16,-0.13,0.09,-0.03,0.14,,31,0.17,,74.66,14.65,0.05,
,,403,1414東和,紡織,-0.29,0.07,0.08,-0.01,-0.08,0.40,,31,0.17,,88.51,19.30,-0.45,
,,404,1456怡華,營建,-0.02,-0.01,-0.07,-0.43,0.54,0.15,,30,0.16,,85.69,13.80,-0.45,
,,405,1402遠東新,紡織,0.14,0.09,-0.24,0.14,0.18,-0.15,,30,0.16,,88.64,27.30,0.05,
,,406,4977眾達-KY,通信網路,0.19,-0.42,3.82,-0.74,-2.21,-0.48,,31,0.16,,19.42,146.50,2.00,
,,407,1463強盛新,紡織,-0.20,0.07,0.04,0.11,0.05,0.09,,31,0.16,,81.46,17.85,0.05,
,,408,1528恩德,電機,-0.03,-0.62,0.51,0.10,0.01,0.19,,31,0.16,,30.13,19.00,0.00,
,,409,4562穎漢,電機,0.89,-0.52,-0.16,-0.09,-0.01,0.05,,50,0.16,,52.10,32.00,-0.50,
,,410,1535中宇,電機,-0.01,0.01,0.03,0.05,0.06,0.01,,30,0.15,,75.64,46.05,-0.45,
,,411,8201無敵,其他電子,0.03,0.00,0.07,-0.01,0.06,0.00,,30,0.15,,57.90,12.00,0.00,
,,412,5525順天,營建,0.12,-0.11,0.03,0.06,0.06,-0.01,,20,0.15,,88.46,22.05,0.00,
,,413,2707晶華,觀光,0.00,0.69,-0.16,-0.28,-0.05,-0.05,,40,0.15,,61.05,180.00,0.00,
,,414,7722LINEPAY,雲端,0.05,0.00,0.04,0.01,0.03,0.01,,30,0.14,,85.04,291.50,-2.00,
,,415,1752南光,生技醫療業,0.03,0.02,0.05,0.02,0.04,-0.02,,30,0.14,,64.15,32.10,0.20,
,,416,2704國賓,觀光,0.11,0.03,-0.03,-0.02,0.03,0.02,,30,0.14,,88.49,46.15,-0.10,
,,417,8464億豐,居家,0.45,-0.22,-0.11,0.03,-0.17,0.16,,31,0.14,,87.01,398.00,19.00,
,,418,1464得力,紡織,0.17,0.09,-0.34,-0.14,0.18,0.18,,40,0.14,,61.49,10.20,-0.20,
,,419,1432大魯閣,運動,0.00,0.09,-0.01,0.00,0.06,0.00,,30,0.14,,54.92,15.30,0.00,
,,420,2539櫻花建,營建,-0.04,0.09,0.03,0.07,0.10,-0.11,,30,0.14,,87.03,41.55,-1.30,
,,421,2477美隆電,其他電子,-0.23,-0.28,0.04,0.36,-0.01,0.26,,31,0.14,,73.86,21.95,-0.10,
,,422,1438三地開發,營建,0.02,0.02,0.00,0.04,0.01,0.05,,31,0.14,,83.22,22.45,0.00,
,,423,9929秋雨,其他,0.02,0.00,0.02,0.03,0.06,0.00,,30,0.13,,88.21,11.45,0.00,
,,424,4571鈞興-KY,電機,0.02,0.02,0.02,0.03,0.04,0.00,,30,0.13,,66.31,168.00,-5.00,
,,425,1232大統益,食品,-0.06,-0.02,0.24,-0.24,0.29,-0.08,,30,0.13,,73.79,154.50,-1.50,
,,426,3703欣陸,營建,-0.31,0.22,0.02,0.13,0.02,0.05,,31,0.13,,72.68,20.15,-0.05,
,,427,1453大將,營建,0.04,0.02,0.01,0.00,0.05,0.00,,30,0.12,,75.67,11.00,-0.10,
,,428,1321大洋,塑膠,0.20,-0.34,0.17,-0.11,0.01,0.19,,50,0.12,,70.41,31.95,-0.25,
,,429,6965中傑-KY,運動,0.04,0.02,0.00,0.02,0.01,0.02,,31,0.11,,92.40,75.90,-1.10,
,,430,2535達欣工,營建,0.36,-0.07,-0.03,-0.11,-0.13,0.09,,31,0.11,,61.74,88.50,-2.00,
,,431,6645金萬林-創,生技醫療業,0.02,0.01,0.06,0.01,0.00,0.01,,31,0.11,,43.68,13.30,0.00,
,,432,2514龍邦,其他,0.09,-0.05,0.07,0.08,-0.09,0.01,,31,0.11,,88.07,12.20,-0.05,
,,433,2836高雄銀,金融,-0.07,0.09,0.15,0.28,-0.01,-0.33,,10,0.11,,85.41,11.85,-0.05,
,,434,2258鴻華先進-創,汽車,0.00,0.04,0.04,0.01,0.05,-0.03,,30,0.11,,93.90,31.15,0.95,
,,435,9946三發地產,營建,0.39,0.01,-0.27,-0.06,-0.12,0.15,,31,0.10,,81.46,18.15,-0.05,
,,436,2607榮運,航運,-0.51,0.22,0.30,-0.02,0.14,-0.03,,30,0.10,,77.32,48.70,0.20,
,,437,8045達運光電,通信網路,-0.15,-0.04,-0.09,-0.06,0.41,0.03,,30,0.10,,67.27,52.40,-2.40,
,,438,8112至上,電子通路,-2.45,-0.44,-0.62,2.34,2.12,-0.85,,10,0.10,,38.68,100.00,7.60,
,,439,7780大研生醫*,食品,0.18,-0.03,-0.01,-0.19,0.20,-0.05,,30,0.10,,75.56,16.80,-0.05,
,,440,7732金興精密,汽車,-1.14,-0.06,1.50,0.00,-0.20,0.00,,31,0.10,,88.62,34.70,-1.40,
,,441,4935茂林-KY,光電,-0.02,-0.02,-0.08,0.19,-0.01,0.04,,31,0.10,,62.80,34.90,0.00,
,,442,2358廷鑫,其他,0.00,0.00,0.00,0.01,0.04,0.05,,50,0.10,,27.80,,,
,,443,911868同方友友-DR,存託憑證,0.14,-0.35,-0.11,0.05,0.20,0.17,,30,0.10,,35.99,1.18,0.00,
,,444,4148全宇生技-KY,生技醫療業,0.06,0.02,0.00,0.00,0.01,0.00,,30,0.09,,79.58,32.50,1.85,
,,445,2612中航,航運,-0.42,0.25,0.16,-0.23,0.05,0.28,,50,0.09,,73.81,54.10,-0.90,
,,446,6906現觀科,雲端,0.02,0.02,0.01,0.04,0.00,0.00,,21,0.09,,57.81,72.50,1.50,
,,447,8487愛爾達-創,雲端,0.00,0.00,0.00,0.05,0.01,0.03,,31,0.09,,55.86,72.10,-0.50,
,,448,2923鼎固-KY,營建,0.03,0.01,0.00,0.01,0.05,-0.01,,30,0.09,,99.57,26.00,-1.55,
,,449,1539巨庭,電機,0.03,0.22,-1.07,0.69,0.82,-0.60,,30,0.09,,61.04,16.40,0.05,
,,450,1735日勝化,化學,0.05,0.05,0.00,0.00,0.03,-0.04,,30,0.09,,78.38,20.15,-0.35,
,,451,2939永邑-KY,貿易百貨,0.00,-0.01,0.02,0.01,0.09,-0.02,,30,0.09,,76.06,20.45,0.85,
,,452,4999鑫禾,電子零組件,0.05,0.00,0.02,0.01,0.00,0.01,,31,0.09,,41.16,18.95,-0.35,
,,453,1516川飛,其他,0.01,0.00,0.01,0.06,0.01,0.00,,10,0.09,,64.83,15.40,0.75,
,,454,2423固緯,其他電子,0.04,0.02,0.00,0.00,0.02,0.00,,30,0.08,,75.46,72.90,0.40,
,,455,2419仲琦,通信網路,0.01,-0.04,-0.22,-0.01,-0.05,0.39,,31,0.08,,65.01,24.65,-0.30,
,,456,3054立萬利,食品,0.01,0.06,0.00,0.01,0.00,0.00,,21,0.08,,87.88,48.00,-0.35,
,,457,5534長虹,營建,0.18,0.23,0.09,-0.11,0.00,-0.31,,30,0.08,,69.14,77.80,-0.50,
,,458,2739寒舍,觀光,0.03,-0.10,0.03,0.04,0.13,-0.05,,30,0.08,,73.66,34.30,-0.10,
,,459,2608嘉里大榮,航運,0.02,0.15,-0.10,0.04,0.15,-0.19,,30,0.07,,76.71,28.60,0.00,
,,460,6415矽力*-KY,半導體,-0.16,-0.35,-0.14,0.86,0.33,-0.47,,10,0.07,,79.52,466.50,1.50,
,,461,2881富邦金,金融,-0.08,0.02,-0.01,0.07,0.04,0.02,,10,0.06,,86.47,128.00,-0.50,
,,462,1906寶隆,造紙,0.04,0.03,0.00,0.00,-0.02,0.01,,31,0.06,,74.50,11.10,0.05,
,,463,2007燁興,鋼鐵,-0.11,0.07,0.11,-0.02,0.01,0.00,,30,0.06,,76.78,7.14,-0.03,
,,464,6464台數科,其他,0.08,0.11,-0.23,0.10,0.01,-0.01,,10,0.06,,85.41,76.20,-0.90,
,,465,6526達發,半導體,0.37,-0.58,0.15,-0.10,-0.05,0.27,,50,0.06,,78.65,620.00,-7.00,
,,466,1220台榮,食品,0.02,0.00,0.00,0.00,0.02,0.02,,40,0.06,,67.63,11.15,0.00,
,,467,6689伊雲谷,雲端,0.03,0.00,0.00,0.66,-0.63,0.00,,31,0.06,,48.16,65.00,0.90,
,,468,9931欣高,油電燃氣,0.03,-0.02,0.07,0.02,-0.04,0.00,,31,0.06,,78.05,33.80,0.20,
,,469,9943好樂迪,觀光,0.00,0.04,0.00,0.00,0.00,0.02,,41,0.06,,71.12,51.90,0.30,
,,470,1474弘裕,紡織,0.01,-0.01,0.03,0.02,0.00,0.01,,31,0.06,,59.46,10.10,0.00,
,,471,6558興能高,其他電子,-0.10,-0.43,-0.02,0.05,-0.12,0.67,,31,0.05,,41.39,26.80,0.05,
,,472,1418東華,紡織,0.01,0.01,0.01,0.03,0.00,-0.01,,10,0.05,,71.50,18.00,-0.05,
,,473,2373震旦行,其他電子,0.02,0.00,0.00,0.05,-0.02,0.00,,31,0.05,,87.29,53.40,0.00,
,,474,6916華凌,光電,0.03,0.00,0.00,0.00,0.02,0.00,,30,0.05,,79.00,18.70,-0.15,
,,475,1512瑞利,汽車,0.03,-0.01,0.00,0.01,0.01,0.01,,32,0.05,,53.94,6.56,-0.01,
,,476,3557嘉威,居家,0.04,0.00,0.00,0.00,0.00,0.00,,32,0.04,,60.57,25.15,-0.95,
,,477,2323中環,光電,-0.17,0.98,-0.08,-0.18,-0.74,0.23,,31,0.04,,45.55,10.20,-0.05,
,,478,1615大山,電器電纜,0.17,-0.26,0.19,-0.03,0.01,-0.04,,30,0.04,,80.41,42.25,0.00,
,,479,8374羅昇,電機,0.71,-0.71,-0.01,0.02,0.40,-0.38,,30,0.03,,71.73,82.20,-6.70,
,,480,3164景岳,生技醫療業,0.00,-0.01,0.01,0.00,0.01,0.02,,50,0.03,,55.14,16.55,-0.05,
,,481,2524京城,營建,0.00,-0.12,0.15,0.00,0.00,0.00,,32,0.03,,93.20,34.60,0.35,
,,482,5538東明-KY,鋼鐵,0.00,0.00,0.01,0.00,0.01,0.01,,40,0.03,,94.13,33.95,-1.45,
,,483,6215和椿,其他電子,1.60,-0.11,-0.69,-0.56,-0.26,0.05,,50,0.03,,31.94,102.50,0.00,
,,484,3168眾福科,光電,0.00,0.00,0.02,0.01,0.00,0.00,,21,0.03,,75.34,42.15,-0.50,
,,485,9928中視,其他,0.00,0.00,0.00,0.03,0.00,0.00,,21,0.03,,74.51,18.25,0.05,
,,486,8482商億-KY,居家,0.03,0.00,0.00,0.00,0.00,0.00,,32,0.03,,95.20,50.10,0.50,
,,487,1225福懋油,食品,0.11,0.19,0.00,0.00,-0.05,-0.22,,10,0.03,,89.58,24.60,-0.40,
,,488,4930燦星網,電器電纜,0.01,0.01,0.00,0.04,-0.03,0.00,,31,0.03,,63.66,16.30,0.00,
,,489,1614三洋電,電器電纜,0.01,0.01,0.00,0.01,0.00,0.00,,21,0.03,,82.78,30.95,0.10,
,,490,6216居易,通信網路,-0.02,0.04,-0.42,-0.02,0.43,0.02,,30,0.03,,39.70,22.50,0.60,
,,491,1443立益物流,其他,0.02,0.00,0.00,0.00,0.00,0.00,,32,0.02,,89.92,,,
,,492,2849安泰銀,金融,0.02,0.01,0.00,-0.05,0.05,-0.01,,30,0.02,,98.49,14.40,-0.30,
,,493,1410南染,紡織,0.04,0.04,0.00,0.00,-0.06,0.00,,31,0.02,,76.21,25.55,-0.25,
,,494,1541錩泰,電機,0.00,0.00,0.00,0.00,0.02,0.00,,30,0.02,,83.79,21.50,-0.45,
,,495,6951青新-創,綠能,0.00,0.00,0.00,0.02,0.00,0.00,,21,0.02,,66.24,71.40,0.00,
,,496,1437勤益控,其他,0.10,-0.03,-0.35,0.25,0.00,0.05,,31,0.02,,79.55,30.40,0.10,
,,497,2702華園,觀光,0.00,0.00,0.01,0.00,0.01,0.00,,30,0.02,,73.72,12.45,0.00,
,,498,2024志聯,鋼鐵,0.00,0.01,0.01,0.00,0.00,0.00,,32,0.02,,83.02,13.50,-0.30,
,,499,8488吉源-KY,其他,0.01,0.00,0.00,0.00,-0.56,0.57,,31,0.02,,87.13,10.15,0.15,
,,500,6655科定,其他,0.01,0.00,0.00,0.01,0.00,0.00,,21,0.02,,86.19,118.50,1.00,
,,501,3545敦泰,半導體,-0.14,0.41,-0.49,-0.89,0.57,0.56,,30,0.02,,24.96,50.40,-0.70,
,,502,1522堤維西,汽車,0.13,0.00,-0.17,-0.17,-0.14,0.37,,50,0.02,,57.65,28.25,0.05,
,,503,1104環泥,水泥,-0.35,0.19,0.09,0.04,0.34,-0.29,,30,0.02,,73.03,26.65,0.00,
,,504,2450神腦,通信網路,0.00,0.01,0.01,-0.01,0.03,-0.02,,30,0.02,,77.24,28.25,-0.10,
,,505,1506正道,電機,-0.16,0.12,0.14,-0.01,0.03,-0.11,,30,0.01,,77.22,10.60,0.10,
,,506,1473台南,紡織,-0.02,0.00,0.00,0.01,0.00,0.02,,31,0.01,,71.69,20.20,0.25,
,,507,1806冠軍,玻璃,0.04,-0.02,-0.08,-0.14,0.11,0.10,,30,0.01,,74.51,8.00,-0.04,
,,508,5007三星,鋼鐵,-0.01,0.05,-0.03,-0.10,0.09,0.01,,30,0.01,,87.79,56.40,0.30,
,,509,9927泰銘,其他,0.00,0.00,0.02,0.01,0.00,-0.02,,10,0.01,,58.92,69.20,0.40,
,,510,8481政伸,其他,0.00,0.00,0.01,0.00,0.00,0.00,,32,0.01,,66.46,40.75,0.35,
,,511,6958日盛台駿,其他,0.00,0.00,0.01,0.00,0.00,0.00,,32,0.01,,94.16,17.50,0.00,
,,512,6183關貿,資訊服務,0.00,0.01,0.00,0.00,0.00,0.00,,32,0.01,,77.45,93.50,0.60,
,,513,1341富林-KY,塑膠,0.01,0.00,0.00,0.00,0.00,0.00,,32,0.01,,83.71,58.70,-0.50,
,,514,2254巨鎧精密-創,汽車,0.00,0.00,0.00,0.01,0.00,0.00,,21,0.01,,92.91,60.90,0.20,
,,515,3705永信,生技醫療業,0.10,0.04,0.00,0.03,0.23,-0.39,,30,0.01,,68.59,53.70,0.00,
,,516,2459敦吉,其他電子,-0.01,-0.08,0.07,0.39,-0.33,-0.03,,31,0.01,,53.12,65.80,-0.30,
,,517,5531鄉林,營建,0.01,0.02,-0.12,0.07,0.10,-0.07,,30,0.01,,86.09,7.45,-0.14,
,,518,4588玖鼎電力,其他電子,-0.02,-0.03,0.05,0.00,0.00,0.00,,32,0.00,,50.34,52.10,-0.20,
,,519,3266昇陽,營建,0.00,0.01,0.00,0.12,-0.13,0.00,,31,0.00,,90.34,13.85,0.00,
,,520,6924榮惠-KY創,電子零組件,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,80.25,119.50,10.50,
,,521,6116彩晶,光電,-0.59,0.05,0.12,0.12,0.35,-0.05,,30,0.00,,42.75,14.20,-0.70,
,,522,6955邦睿生技-創,生技醫療業,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,60.30,,,
,,523,1730花仙子,化學,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,57.31,51.40,0.00,
,,524,4581光隆精密-KY,汽車,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,62.96,51.50,-0.20,
,,525,1533車王電,汽車,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,63.29,32.10,-1.00,
,,526,6806森崴能源,綠能,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,59.94,,,
,,527,3432台端,電子零組件,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,66.51,16.05,-0.25,
,,528,6914阜爾運通,其他,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,71.77,147.50,-0.50,
,,529,6201亞弘電,其他電子,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,69.13,45.45,0.00,
,,530,2364倫飛,電腦週邊,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,55.03,76.00,-0.10,
,,531,9908大台北,油電燃氣,0.00,-0.06,-0.08,0.08,0.14,-0.08,,30,0.00,,80.67,29.05,0.00,
,,532,3018隆銘綠能,其他電子,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,64.29,12.95,-1.05,
,,533,5906台南-KY,貿易百貨,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,86.28,39.45,-1.25,
,,534,6771平和環保-創,綠能,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,40.88,38.50,0.50,
,,535,6928攸泰科技,電腦週邊,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,79.21,48.50,0.30,
,,536,6921嘉雨思-創,半導體,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,78.09,63.70,-1.50,
,,537,6838台新藥,生技醫療業,-0.30,0.03,0.26,0.01,-0.02,0.02,,31,0.00,,61.73,23.30,-0.05,
,,538,6582申豐,橡膠,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,74.28,31.65,-0.45,
,,539,2227裕日車,汽車,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,93.51,49.00,-0.05,
,,540,1725元禎,化學,0.00,-0.04,0.04,0.00,0.00,0.00,,32,0.00,,94.23,30.60,-0.30,
,,541,2496卓越,其他,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,49.58,59.20,-0.20,
,,542,6230尼得科超眾,電腦週邊,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,87.81,109.50,-0.50,
,,543,8367建新國際,航運,-0.03,0.02,0.01,0.00,0.00,0.00,,32,0.00,,70.66,40.45,0.00,
,,544,6446藥華藥,生技醫療業,0.57,-0.24,-0.51,-0.18,0.08,0.28,,50,0.00,,57.33,1460.00,130.00,
,,545,2945三商家購,貿易百貨,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,83.49,40.50,0.00,
,,546,1538正峰,電機,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,78.47,,,
,,547,2405輔信,電腦週邊,-0.71,-0.42,0.53,0.74,-0.72,0.58,,31,0.00,,24.81,15.95,-0.40,
,,548,6625必應,其他,0.00,0.00,0.71,-0.71,0.00,0.00,,40,0.00,,48.88,76.30,-0.80,
,,549,2885元大金,金融,-0.05,0.15,-0.15,-0.15,0.09,0.11,,50,0.00,,83.05,68.40,0.20,
,,550,1583程泰,電機,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,91.26,49.55,-0.15,
,,551,1475業旺,紡織,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,76.30,27.15,0.00,
,,552,2443昶虹,其他,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,55.26,,,
,,553,3447展達,通信網路,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,58.94,27.15,-0.25,
,,554,1441大東,紡織,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,65.03,8.88,-0.01,
,,555,3679新至陞,電子零組件,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,65.89,108.50,-1.00,
,,556,6792詠業,通信網路,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,53.91,58.10,0.00,
,,557,3308聯德,電子零組件,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,61.63,19.30,-0.35,
,,558,6908宏卅砦C戲-創,電子通路,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,86.39,32.75,-0.15,
,,559,6550北極星藥業-KY,生技醫療業,0.07,0.00,-0.10,0.04,0.06,-0.07,,30,0.00,,77.06,11.00,-0.25,
,,560,2642宅配通,航運,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,60.38,20.45,0.10,
,,561,8467波力-KY,運動,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,82.03,106.00,0.00,
,,562,7765中華資安,雲端,0.01,0.00,-0.01,0.01,-0.01,0.00,,31,0.00,,60.76,225.50,0.00,
,,563,6671三能-KY,居家,0.00,-0.01,0.00,0.00,-0.01,0.01,,31,-0.01,,75.03,22.65,0.00,
,,564,3003健和興,電子零組件,0.04,0.57,0.11,-0.24,-0.76,0.27,,31,-0.01,,57.76,70.50,1.80,
,,565,1235興泰,食品,0.01,0.07,-0.01,-0.07,-0.01,0.00,,50,-0.01,,96.33,36.25,-0.30,
,,566,1589永冠-KY,電機,0.00,0.00,0.00,0.00,-0.01,0.00,,31,-0.01,,28.38,,,
,,567,3528安馳,電子通路,-0.14,-0.90,0.20,0.69,0.49,-0.35,,10,-0.01,,69.37,91.00,0.90,
,,568,6112邁達特,資訊服務,-0.36,0.72,-0.26,0.02,-0.13,0.00,,31,-0.01,,58.53,46.40,-0.25,
,,569,2017官田鋼,鋼鐵,0.20,-0.13,0.02,-0.09,0.09,-0.11,,30,-0.02,,62.10,8.90,-0.22,
,,570,3209全科,電子通路,-0.06,-0.37,-0.46,0.32,0.26,0.29,,31,-0.02,,47.66,56.80,1.00,
,,571,4572駐龍,電機,-0.03,0.00,0.00,0.01,0.00,0.00,,21,-0.02,,64.18,141.50,-0.50,
,,572,1435中福,其他,-0.02,0.00,0.00,0.00,0.00,0.00,,32,-0.02,,94.88,23.60,-1.05,
,,573,2712遠雄來,觀光,-0.01,0.00,-0.01,0.00,0.00,0.00,,32,-0.02,,90.81,14.50,-0.45,
,,574,1537廣隆,電機,0.00,0.49,0.00,-0.01,-0.50,0.00,,31,-0.02,,51.76,127.00,0.00,
,,575,6754匯僑設計,居家,0.00,0.01,0.02,-0.01,-0.03,-0.01,,31,-0.02,,83.08,42.50,-0.10,
,,576,3530晶相光,半導體,-0.12,0.02,0.03,-0.01,0.00,0.06,,50,-0.02,,57.42,55.50,0.00,
,,577,4555氣立,電機,1.70,-0.50,0.58,-0.28,-1.10,-0.43,,31,-0.03,,69.83,47.85,-0.85,
,,578,3443創意,半導體,-0.44,-0.02,-0.44,-0.10,-0.13,1.10,,31,-0.03,,65.13,4955.00,425.00,
,,579,9110越南控-DR,存託憑證,0.04,0.10,0.09,0.05,0.02,-0.33,,10,-0.03,,43.80,3.14,0.00,
,,580,2247汎德永業,汽車,-0.03,0.00,0.00,0.00,0.00,0.00,,32,-0.03,,76.70,229.00,-0.50,
,,581,1109信大,水泥,-0.01,-0.37,0.03,0.15,0.02,0.15,,31,-0.03,,79.70,13.55,0.00,
,,582,6890來億-KY,運動,-0.10,0.44,-0.20,0.17,-0.18,-0.16,,31,-0.03,,92.62,174.50,0.00,
,,583,6115鎰勝,電子零組件,0.04,-0.03,-0.02,0.01,0.00,-0.03,,10,-0.03,,61.37,45.10,-0.15,
,,584,4104佳醫,生技醫療業,-0.03,-0.08,0.04,0.05,0.20,-0.21,,30,-0.03,,45.45,71.50,0.30,
,,585,1416廣豐,其他,-0.37,0.11,0.09,0.46,-0.41,0.09,,31,-0.03,,54.50,10.95,-0.05,
,,586,6854錼創科技-KY創,半導體,-0.12,-0.05,0.14,0.30,-0.68,0.38,,31,-0.03,,65.07,93.70,-0.50,
,,587,2468華經,資訊服務,0.30,-0.46,-0.62,0.00,0.70,0.05,,30,-0.03,,50.78,34.60,-0.35,
,,588,1468昶和,紡織,-0.01,0.00,0.00,0.00,-0.06,0.03,,31,-0.04,,97.54,13.40,-0.15,
,,589,1604聲寶,電器電纜,0.08,0.19,-0.25,-0.03,0.01,-0.04,,30,-0.04,,57.98,23.25,0.05,
,,590,1454台富,紡織,-0.02,-0.01,0.00,-0.01,0.00,0.00,,40,-0.04,,81.73,12.80,0.05,
,,591,1805寶徠,營建,-0.05,-0.33,0.04,0.28,-0.04,0.06,,31,-0.04,,77.77,9.99,0.00,
